object_id,ein,FrmAndLnRfrncDsc,ExplntnTxt
202001369349301870,141442493,"SCHEDULE G, PART III, LINE 16",THE INDIVIDUAL IN CHARGE OF OVERSEEING THE FOUNDATION'S GAMING Activities is NOT COMPENSATED FOR THAT JOB RESPONSIBILITY; HE UNDERTAKES THIS ROLE AS PART OF HIS ORDINARY BUSINESS ENDEAVORS.
202130819349300628,350868074,"Part I, Line 2b - Fundraiser Additional Information",CAPITAL CAMPAIGN CONSULTING
202011339349302541,530196584,"Schedule G, Part I, Line 2b",FUNDRAISER AGREEMENTS THAT PROVIDE BOTH PAYMENTS FOR SERVICES AND PAYMENTS FOR EXPENSES REQUIRE EXPENSES TO BE DOCUMENTED WITH RECEIPTS. THERE WERE NO AGREEMENTS WITH FUNDRAISERS EXCLUSIVELY FOR EXPENSES.
202101349349305500,221494434,"SCHEDULE G, PART I, LINE 2B (III)","THE AGREEMENT WITH THE PHONATHON, LLC DISTINGUISHES PAYMENTS FOR PROFESSIONAL FUNDRAISING SERVICES FROM EXPENSE PAYMENTS BY BASING FUNDRAISING SERVICES PAYMENTS ON SOLICITATION CALL VOLUME AND BY CHARGING FOR EXPENSES SUCH AS POSTAGE AT THE ACTUAL FIRST-CLASS POSTAGE RATE. THE EXPENSES FOR TELEPHONE NUMBER RESEARCH IS BILLED AT A SET FEE AMOUNT."
202001789349301610,050258810,GAMING,"PART III, LINE 2 & 3 MEN'S AND WOMEN'S SWIMMING CONDUCTED A RAFFLE TO MEET THEIR FUNDRAISING GOALS. FIRST PRIZE WAS $2,500 AND SECOND PRIZE WAS AN APPLE WATCH THAT WAS PURCHASED AT TARGET FOR $299.99. SOFTBALL HELD A RAFFLE TO SUPPORT THEIR FUNDRAISING GOALS. THE MAJORITY OF PRIZES WERE DONATED WITH THE EXCEPTION OF TICKETS TO A BASEBALL GAME. THE COST OF THE TICKETS WAS $107 AND THE DONATED PRIZES WERE OF NOMINAL VALUE. MEN'S SOCCER HELD A RAFFLE TO HELP SUPPORT FUNDRAISING GOALS. THE PRIZE WAS $1,000. PART III, LINE 14 SEAMUS PURCELL AND BRIANNA CHIUSANO PART III, LINE 16 SEAMUS PURCELL AND BRIANNA CHIUSANO"
202101349349308055,060646623,"SCHEDULE G, PART I- PROFESSIONAL FUNDRAISING SERVICES","- COMMUNITY COUNSELING SERVICES, A STRATEGIC FUNDRAISING FIRM, PROVIDED ON-SITE TRAININGS TO FAIRFIELD UNIVERSITY IN-HOUSE PERSONNEL ON FUNDRAISING STRATEGIES, PLANNING, MANAGING, AS WELL AS IMPLEMENTING PROGRAMS THAT ACHIEVE FUNDRAISING GOALS. - GIVECAMPUS: PROVIDES AN ON-LINE PLATFORM USED AS PART OF THE UNIVERSITY'S ANNUAL FUNDRAISING ACTIVITIES."
202111179349300316,610444650,"Schedule G, Part I, Line 2b(ii) Describe the custody or control arrangement.",AMERGENT-NA;GUIDE BY CELL INC.-N/A;
202141189349300909,520595110,"SCHEDULE G, PART I, LINE 2B, COLUMN (V)","RUFFALO NOEL LEVITZ PROVIDES A TELEMARKETING SERVICE TO JHU IN WHICH THERE IS A STATED CONTRACT AMOUNT FOR THE FISCAL YEAR IN WHICH JHU AGREED TO MAKE EVEN QUARTERLY PAYMENTS FOR PROFESSIONAL FUNDRAISING SERVICES. OTHER FUNDRAISING EXPENSES ARE BILLED SEPARATELY DURING THE MONTH INCURRED. FOR FISCAL YEAR ENDED JUNE 30, 2020, THE UNIVERSITY PAID RUFFALO NOEL LEVITZ $1,097,468 FOR PROFESSIONAL FUNDRAISING SERVICES AND $22,148 FOR OTHER FUNDRAISING EXPENSES SUCH AS PRINTING, PAPER, AND POSTAGE. THE AGREEMENT AND ITEMIZED BILLS DISTINGUISH BETWEEN PAYMENTS FOR PROFESSIONAL FUNDRAISING SERVICES AND EXPENSE FOR REIMBURSEMENTS. SOME OF THE CONTRIBUTIONS AND RELATED COSTS REPORTED FOR RUFFALO NOEL LEVITZ ARE SHARED WITH JOHNS HOPKINS HEALTH SYSTEM AFFILIATES (JHHS AFFILIATES). THE UNIVERSITY REPORTS ACTVITY WITH THIS FUNDRAISER GROSS OF ANY SHARING WITH JHHS AFFILIATES. AMERGENT PROVIDES FUNDRAISING SERVICES RELATED TO PREPARING & DISTRIBUTING FUNDRAISER MATERIALS. JHU HAS AGREED TO MAKE EVEN MONTHLY PAYMENTS FOR THES FUNDRAISING SERVICES. OTHER FUNDRAISING EXPENSES ARE BILLED SEPARATELY DURINGG THE MONTHY INCURRED. FOR FISCAL YEAR ENDED JUNE 30, 2020, THE UNIVERSITY PAID AMERGENT $36,000 FOR PROFESSIONAL FUNDRAISING SERVICES AND $355,619 FOR OTHER FUNDRAISING EXPENSES SUCH AS PRINTING, PAPER, AND POSTAGE. THE AGREEMENT AND ITEMIZED BILLS DISTINGUISH BETWEEN PAYMENT FOR PROFESSIONAL FUNDRAISING SERVICES AND EXPENSES FOR REIMBURSEMENTS."
202121379349308697,941156610,"SCHEDULE G, PART I, LINE 2B, LIST OF TEN HIGHEST PAID FUNDRAISERS:","(I) THE $56,779 PAID TO GRENZEBACH, GLIER & ASSOCIATES (GG+A) CONSISTED OF REIMBURSEMENTS OF $22,735 FOR TRAVEL AND LODGING. SFCM HAD A REIMBURSEMENT AGREEMENT WITH GG+A FOR REASONABLE TRAVEL AND OTHER EXPENSES IN THE COURSE OF PROVIDING CONSULTATION SERVICES. THESE REIMBURSEMENTS ARE INDEPENDENT OF THE SERVICE FEES STATED IN THE AGREEMENT."
202101239349300240,060646829,"SCHEDULE G, PART II","There were no fundraisers held by THE SCHOOL FOR YOUNG CHILDREN or the Gengras Center in FY20. Also, annually Institutional Advancement holds the Gala, but it didn't in FY20 due to the effects of COVID-19."
202111189349301101,391620530,"SCHEDULE G, PART I, LINE 2",BELLIN COLLEGE PAID CAMPBELL & COMPANY TO DO A FEASIBILITY STUDY AND PROVIDE RECOMMENDATIONS REGARDING A FUNDRAISING CAMPAIGN BELLIN COLLEGE WAS GOING TO LAUNCH. CAMPBELL & COMPANY DID NOT SOLICIT FOR CONTRIBUTIONS AT ALL.
202121319349302957,626001104,"SCHEDULE G, PART I, LINE 2B, COLUMN (V)","FINANCIAL PLANNING MINISTRY (FPM) PROVIDES A SERVICE THAT MIGHT EVENTUALLY RESULT IN A CHARITABLE BEQUEST FROM AN ESTATE. FPM CHARGES A $3,300 PER MONTH FLAT RATE ($39,600 TOTAL) FOR JOHNSON UNIVERSITY TO BE A PARTNER ORGANIZATION. FPM CONDUCTS ESTATE PLANNING SEMINARS WHERE PARTICIPANTS ARE OFFERED THE OPPORTUNITY TO INCLUDE A CHARITABLE BEQUEST FOR ONE OF THE PARTNER CHARITIES. THE ONLY IMMEDIATE BENEFIT TO JOHNSON UNIVERSITY IS THE POTENTIAL OF AN ESTATE PLANNING EXPECTANCY THAT MOST LIKELY WILL NOT BE REALIZED FOR YEARS TO COME."
202111059349300716,750827421,"Fundraiser agreements (Part I, line 2b(v))","Our fiscal year 2019/2020, the Seminary estimates it paid Todd Dexter & Associates $72,000 for consultation and analysis, Next After, LLC $90,000 for consultation, and Westfall Group, Inc. $138,478. The remaining costs were related to the printing, mailing, and other costs of our direct mail and new donor acquisition, website design, etc."
202111349349303431,310537516,"Schedule G, Part III, Line 16:",No compensation has been reported for Andy Barry as his role as gaming manager was a de minimis function of his employment with Xavier University.
202111349349301751,381374230,"SCHEDULE G, PART III, LINE 16 DESCRIPTION OF SERVICES PROVIDED:","AS TREASURER OF THE COLLEGE, PATRICK H. FLANNERY WORKS WITH VARIOUS GROUPS ON CAMPUS IN SECURING A RAFFLE LICENSE FROM THE STATE OF MICHIGAN. THESE LICENSES ARE EFFECTIVE ONLY FOR THE DATE OF THE RAFFLE. FURTHER, THE TREASURER COMPLETES THE RAFFLE FINANCIAL STATEMENT AND SUBMITS IT TO THE STATE OF MICHIGAN FOLLOWING THE RAFFLE."
202111349349306156,610444780,"Schedule G, Part III, Line 16 Description of Services Provided",ESTIMATED TIME 2 HOURS TO OVERSEE THE ON SITE VIRTUAL RAFFLE.
202111349349306156,610444780,"Schedule G, Part I, Line 2b(v) payment of fees or payment of expenses",ADDMOR LLC-SIX MONTH FUNDRAISING CONTRACT TO PAY A SET MONTHLY FEE OF $5000. CONTRACT RAN FROM NOVEMBER 2019 TO APRIL 2020.;
202110979349300221,946135772,"SCHEDULE G, PART I, LINE 2B, COLUMN (V)",TELEFUNDING SERVICES
202101369349300525,951699394,"Schedule G, Part I, Line 2b, column (iv):",The professional fundraising services were consulting in nature; no gross receipts were directly generated from the services provided.
202130989349301508,160743140,"Schedule G, Part I, Line 2b(ii) Describe the custody or control arrangement.","THE BELFORT GROUP, INC-THE BELFORT GROUP REQUIRES REGULAR REPORTING FROM RIT TEAM ON A REGULAR BASIS OR ACCESS TO THE DATA SO THAT THE BELFORT GROUP MAY PULL REPORTING AS NEEDED. METRICS ARE USED BY THE BELFORT GROUP FOR REPORTING AND TO REFINE CAMPAIGNS.;"
202101039349300305,560532303,"Schedule G, Part II, Line 9(a) Night of the Phoenix -Other Direct Expenses","PRINT SERVICES $3,805 , PROMOTIONAL MATERIALS $2,206 , WAGES & BENEFITS $359"
202101039349300305,560532303,"Schedule G, Part II, Line 9(b) Golf Tournament","PROMOTIONAL MATERIAL $2,160 , PRINTING $555 AND MISCELLANEOUS $210"
202140749349300639,530196583,"Schedule G, Part I, Line 2b(v)","RUFFALO NOEL LEVITZ - THE UNIVERSITY PAYS BOTH FEES AND EXPENSES TO THIS SERVICE PROVIDER. THE FEES ARE PAID ON A RATE PER HOUR BASIS, WITH DETAIL PROVIDED ON THE TASKS PERFORMED. THE SERVICE PROVIDER PROVIDES A BASIC DESCRIPTION OF ANY OUT-OF-POCKET EXPENSES BILLED. TOTAL FEES: $204,761 EXPENSE REIMBURSEMENTS: $884."
202111309349302331,131967322,"SCHEDULE G, PART II","DUE TO THE COVID-19 PANDEMIC, The college was required to cancel its regularly scheduled IN-PERSON dinner dance. ALL REVENUES RECEIVED FROM THIS EVENT are RECORDED AS CONTRIBUTIONS. In addition, the college INCURRED SOME NON-REIMBURSABLE COSTS FOR THESE EVENTS AND HAS ALLOCATED THEM ACCORDINGLY IN SCHEDULE G, PART II."
202100689349300535,590722789,"PART I, LINE 2B, COLUMN (V):","THE PROFESSIONAL FUNDRAISING SERVICES WERE CONSULTING IN NATURE, NO GROSS RECEIPTS WERE DIRECTLY GENERATED FROM THE SERVICES PROVIDED."
202141049349301484,440567385,"SCHEDULE G, PART I, LINE 2B, COLUMN II",INDIVIDUAL FUNDRAISERS' TYPE OF ACTIVITY: THESE FUNDRAISERS PERFORM TRADITIONAL FUNDRAISING ACTIVITIES INCLUDING BUILDING RELATIONSHIPS WITH POTENTIAL DONORS AND ENCOURAGING THEM TO SUPPORT THE UNIVERSITY FINANCIALLY.
202141049349301484,440567385,"SCHEDULE G, PART I, LINE 2B, COLUMN III","FUNDRAISER: WHILE PERFORMING DONOR VISITS, ON AN INFREQUENT BASIS, THE DONORS WILL GIVE CHECKS DIRECTLY TO THE FUNDRAISERS UNTIL THE FUNDRAISER RETURNS TO THE UNIVERSITY. THESE FUNDRAISERS HAVE NO AUTHORITY TO DEPOSIT, DIRECT THE USE OF, OR USE THE FUNDS, AND HAVE ONLY TEMPORARY POSESSION OF THESE FUNDS."
202131359349302593,362174823,"Schedule G, Part III, Line 17 Distributions required under state law","STATE=ILLINOIS,MANDATORY DISTRIBUTION AMOUNT=58835;"
202121329349301242,640303084,"PART I, LINE 2B, COLUMN IV:","STOCKADE CONSULTING GROUP, INC. - CONDUCTED A PHONATHON. THERE WERE $64,141 GROSS RECEIPTS GENERATED FROM THIS ACTIVITY."
202121329349301242,640303084,"PART II, OTHER EVENTS:","THE COLLEGE CONDUCTS A FUNDRAISER WHERE RAFFLE TICKETS ARE SOLD FOR THE CHANCE TO WIN TICKETS TO THE SUGAR BOWL. THE REVENUE AND EXPENSE ASSOCIATED WITH THIS RAFFLE ARE REPORTED IN PART III OF THIS SCHEDULE (GAMING). THE TOTAL REVENUE FROM THIS FUNDRAISER WAS $39,315 AND EXPENSE WAS $14,772 FOR A NET RECEIVED OF $24,543."
202001069349301565,750800689,"SCHEDULE G, PART IV","DURING FISCAL YEAR 2019, RUFFALO NOEL LEVITZ LLC PROVIDED TELEMARKETING SERVICES. THE TOTAL 395,027 FUNDRAISING FEES REPORTED ON PART I FOR RUFFALO NOEL LEVITZ LLC INCLUDES 384,630 OF SERVICE FEE CHARGES AND 10,397 OF MAILING/POSTAGE CHARGES THAT WERE SEPERATELY IDENTIFIED AS SUCH IN THE INVOICES. DURING FISCAL YEAR 2019, MARTS & LUNDY INC. PROVIDED ADVANCEMENT AND CONSULTING SERVICES FOR THE DEVELOPMENT PROGRAM OF THE UNIVERSITY."
202011539349300701,350868202,"SCHEDULE G, PART 1, LINE 2B","PROFESSIONAL FUNDRAISING SERVICES: Since Wabash College's fundraising consultants do not participate in gift request meetings or letters, Wabash College does not anticipate generating any revenue from these consulting activities."
202131329349301028,111630822,Fund-raising events,"Beginning in March 2020, Pratt Institute experienced changes to its operations as a result of the COVID-19 Pandemic. As such, DONOR-BASED REVENUES HAVE BEEN MATERIALLY IMPACTED, AS IN-PERSON FUNDRAISING EVENTS MOVED TO VIRTUAL EVENTS AND CONNECTIONS WITH DONORS TURNED TO ONLINE FORMATS. OVERALL, THE IMPACT WAS A REDUCTION OF 55% OF contribution revenue from fundraising events."
202031349349300523,141338587,"Schedule G, Part I, Line 2a",The professional fundraiser was engaged to provide fundraising consulting services to the College and was not engaged to collect contributions or run a campaign on behalf of the College.
202141059349301674,420680412,"SCHEDULE G, PART III, LINE 6, VOLUNTEER LABOR:","THE COLLEGE UTILIZED THE AID OF VOLUNTEERS IN CONDUCTING ITS FUNDRAISING AND GAMING ACTIVITIES HOWEVER, THE EXACT PERCENTAGE OF VOLUNTEER LABOR USED IS UNKNOWN."
202141189349301339,956151774,"PART II, LINE 11","TOTAL SPECIAL EVENT GROSS RECEIPTS: $69,654 TOTAL COST OF SPECIAL EVENTS: $25,801 NET INCOME FROM SPECIAL EVENTS: $43,853 GROSS PROCEEDS OF $57,202 ARE RECLASSIFIED AS CONTRIBUTION REVENUE. AS SUCH, SPECIAL EVENT NET INCOME IS REPORTED ON PART II, LINE 11 AS $-13,350."
202131349349303258,570314404,"Schedule G, Part I, Line 2b, column (iv):","The professional fundraising services were consulting in nature. Therefore, no gross receipts were directly generated from the services provided."
202111319349302461,950549600,"Part I, Line 2b, column (iv)","The Giving Crowd primarily helps individuals with estate planning. This company connects individuals with universities, like Biola, to assist them incorporating donations to the university in their estate plans. The Giving Crowd typically does not generate current gifts, rather the university benefits long term as trusts and wills mature. Marts and Lundy assists the University in the development of fundraising strategy."
202121339349302512,200363127,Schedule G Part II,THE GALA EVENT WAS PLANNED BUT DID NOT OCCUR DUE TO COVID-19 PANDEMIC. MOST CONTRIBUTORS DID NOT REQUEST GALA REFUNDS AND PLANNING EXPENSES ARE LISTED.
202141249349301534,050465628,"Schedule G, Part II, Line 2",Included in the total contributions reported are sponsorship donations received to support the events.
202101349349302445,362593545,"Schedule G, Part I, Line 2b(ii) Describe the custody or control arrangement.","PJH & ASSOCIATES, INC.-CONSULTING AGREEMENT;"
202101349349302445,362593545,"Schedule G, Part I, Line 2b(v) payment of fees or payment of expenses","PJH & ASSOCIATES, INC.-PAYMENT FOR PROFESSIONAL FUNDRAISING, EVENT PLANNING AND AND EXECUTION OF ERIKSON'S ANNUAL LUNCHEON.;"
202011359349303716,941156610,"SCHEDULE G, PART I, LINE 2B, LIST OF TEN HIGHEST PAID FUNDRAISERS:","(I) THE $71,494 PAID TO GRENZEBACH, GLIER & ASSOCIATES (GG+A) CONSISTED OF REIMBURSEMENTS OF $7,825 FOR TRAVEL AND LODGING. SFCM HAD A REIMBURSEMENT AGREEMENT WITH GG+A FOR REASONABLE TRAVEL AND OTHER EXPENSES IN THE COURSE OF PROVIDING CONSULTATION SERVICES. THESE REIMBURSEMENTS ARE INDEPENDENT OF THE SERVICE FEES STATED IN THE AGREEMENT."
202011359349302756,950549600,"Schedule G, Part I, Line 2b Highest Paid Fundraisers","The Giving Crowd primarily helps individuals with Estate Planning. This company connects individuals with Universities, like Biola, to assist them incorporating donations to the University in their estate plans. The Giving Crowd typically does not generate current gifts, rather the university benefits long term as trusts and wills mature. Marts and Lundy assists the University in the development of Fundraising Strategy."
202121379349304637,390806251,Part I Line 2b,A portion of the university presidents duties consist of fundraising.
202131339349303353,231355135,"SCHEDULE G, PART I, LINE 3","AS AN ACCREDITED HIGHER EDUCATION INSTITUTION, PCOM IS EXEMPT FROM STATE CHARITABLE (SOLICITATION) REGISTRATION IN MOST STATES. PCOM IS REGISTERED IN OTHER STATES WHERE IT IS NOT EXEMPT."
202121339349302112,141442493,"SCHEDULE G, PART I - HIGHEST PAID FUNDRAISER",No specific gross receipts are attributable to Washburn & McGoldrick as their consulting services support almost all fundraising activities of Marist College.
202121339349302112,141442493,"SCHEDULE G, PART III, LINE 16",THE INDIVIDUAL IN CHARGE OF OVERSEEING THE FOUNDATION'S GAMING Activities is NOT COMPENSATED FOR THAT JOB RESPONSIBILITY; HE UNDERTAKES THIS ROLE AS PART OF HIS ORDINARY BUSINESS ENDEAVORS.
202023209349302157,416011702,"SCHEDULE G, PART I, LINE 2B, COLUMN (V)",PAYMENTS MADE TO FUNDRAISERS WERE FOR SERVICES PROVIDED TO MAYO CLINIC IN RELATION TO FUNDRAISING CONDUCTED EXCLUSIVELY BY MAYO CLINIC.
202013459349300221,366069820,"SCHEDULE G, PART I, LINE 2B, COLUMN (V)",FUNDRAISING CONSULTANT
202121339349301122,250965591,"SCHEDULE G, PART I","THE UNIVERSITY RETAINS ASPEN LEADERSHIP, PURSUANT GROUP, AMPLO/SNAP ADVANCE AND RUFFALO NOEL LEVITZ FOR FUNDRAISING CONSULTATION. DUE TO THE NATURE OF THE SERVICES PROVIDED, IN THAT NO DIRECT SOLICITATIONS OR FUNDRAISING EVENTS ARE CONDUCTED BY THESE FUNDRAISING CONSULTANTS, IT IS NOT POSSIBLE TO REPORT GROSS RECEIPTS DIRECTLY RELATED TO THEIR SPECIFIC CONSULTING SERVICES."
202121339349301122,250965591,"SCHEDULE G, PART III","LINE 15A NAME OF ORGANIZATION AMOUNT OF REVENUE RETAINED ASCEND FUNDRAISING SOLUTIONS $21,329 1 YONGE ST. TORONTO, ON, CANADA BUMP WORLWWIDE $5,000 PO BOX 936714 ATLANTA, GA 31193 PSSI $12,275 3400 WATER ST. PITTSBURGH, PA 15203 BOM ADVISERS $10,935 252 MARSHALL AVE. CARNEGIE, PA 15106 LINE 16A GAMING MANAGER INFORMATION NAME: KLAVIN BOYD GAMING MANAGER COMPENSATION: $1,750 DESCRIPTION OF SERVICES: OVERALL SUPERVISION OF 50/50 OPERATIONS AT HEINZ FIELD FOR RAFFLES HELD DURING FOOTBALL GAMES. ___ DIRECTOR/OFFICER ____ EMPLOYEE _X__ INDEPENDENT CONTRACTOR NAME: RYAN VARLEY GAMING MANAGER COMPENSATION: $0 DESCRIPTION OF SERVICES: OVERALL SUPERVISION OF 50/50 OPERATIONS AT PETERSEN EVENTS CENTER FOR RAFFLES HELD DURING BASKETBALL GAMES. ___ DIRECTOR/OFFICER _X___ EMPLOYEE ___ INDEPENDENT CONTRACTOR"
202111329349304371,362177139,"Schedule G, Part I, Line 2b(v) AMOUNT PAID TO FUNDRAISER","INSTALLMENTS $549,950.00 MAILING $11,073.00 POSTAGE $6,875.00 TOTAL $567,898.00"
202120719349301117,951744369,"Schedule G, Part I, Line 2b, Column (iv)",The professional fundraising services were consulting in nature. No gross receipts were directly generated from the services provided.
202140629349301314,236297362,"SCHEDULE G, PART I, LINE 2B, COLUMN (V)","PAYMENTS ARE FOR PROFESSIONAL FUNDRAISING SERVICES PERFORMED, INCLUDING BUT NOT LIMITED TO CREATION OF SOLICITATION MATERIALS AND COMMUNICATION STRATEGIES."
202111059349301621,042300472,"SCHEDULE G, PART II, COLUMN (B)","THE SOIREE - BCB EVENT IS REPORTED ON SCHEDULE G, PART II AS EXPENSES AND CONTRIBUTIONS WERE INCURRED RELATED TO THIS EVENT. HOWEVER, THE EVENT ULTIMATELY DID NOT TAKE PLACE DUE TO THE COVID-19 PANDEMIC."
202101349349304945,050258809,"SCHEDULE G, PART I, LINE 3",RHODE ISLAND DOES NOT REQUIRE THE UNIVERSITY TO REGISTER IN ORDER TO SOLICIT FUNDS.
202140919349300949,231585611,"Schedule G, Part I, Line 2b","NAME OF FUNDRAISER: KARMA AGENCY ADDRESS: 230 S. BROAD ST., SUITE 1500, PHILADELPHIA, PA 19103"
202140919349300949,231585611,"Schedule G, Part I, Line 2b(v)",KARMA AGENCY PROVIDES DELIVERABLES IN RELATION TO CAMPAIGN-RELATED ENGAGEMENTS AND FUNDRAISING MATERIALS.
202141309349301729,131740451,"SCHEDULE G, PART I, LINE 2B, COLUMN (III)","RUFFALO NOEL LEVITZ, LLC PROVIDES CONSULTING SERVICES TO FORDHAM UNIVERSITY TO HELP SUPPORT ITS TELEMARKETING FUNDRAISING STRATEGY. THE FIRM ALSO PERFORMS SEGMENTATION AND PLEDGE FULFILLMENT VIA DIRECT MAIL. RUFFALO NOEL LEVITZ, LLC'S CORPORATE HEADQUARTERS ARE LOCATED AT 1025 KIRKWOOD PARKWAY SW, CEDAR RAPIDS, IA 52404."
202130849349301758,620485724,"Part I, Line 2b - Fundraiser Additional Information","American Baptist College seeks to develop leaders who aspire to become prophetic in their preaching and teaching ministry. Therefore, ABC Day allows for the college to partner up with churches in various cities to provide opportunities for students to go and preach and represent the college as future leaders and preachers. ABC Day is often held in the Spring semester each academic year.The Garnett-Nabrit Lectures (GNL) is an annual event held each spring to honor the legacy of the former Dean, Dr. J.H. Garnett and Dr. J.M. Nabrit, fourth President of the college. The lecture series, initiated in 1958, grew out of the annual Ministers and Missionary Conference that began in 1937. American Baptist College hosts this annual event on campus at the World Baptist Center. Religious scholars and preachers are selected to address issues relevant for service and leadership. The lecture series provides a forum for church leaders, as well as students, to listen to, interact with, and be inspired by noted scholars, pastors, and laypersons. The Garnett-Nabrit Lectures is the premier lecture series of the year held at American Baptist College. During the lecture series, alumni return to campus to take part in the tradition of academic enrichment. This time of homecoming allows former students to interconnect with current and prospective students providing a lasting heritage for American Baptist College. Attendance is highly recommended for all enrolled students"
202121039349301027,941156628,"Schedule G, Part I, Line 2b Gross Receipts","The Gross Receipts from Activity in Part I, Line 2(b), Col. (iv) for Ruffalo Noel Levitz LLC reflects the amount raised from a phonathon event; however, the Amount Paid to the Fundraiser in Col. (v) includes amounts for other consulting activities, such as donor data verification."
202141379349301414,362167725,"Schedule G, Part I, Line 2b(v) payment of fees or payment of expenses","LUKENS COMPANY-AIC PAYS FUNDRAISING CONSULTANT FEES AT A STATED RATE PER CONTRACT AND COSTS SUCH AS POSTAGE AND PRINTING. PROFESSIONAL SERVICES FEES WERE $372,328 AND POSTAGE AND PRINTING COSTS WERE $370,047;"
202110919349300006,741159753,"Schedule G, Part I, Line 2b(v) Fundraising Expenses",Baylor did not enter into any arrangements in which payments were made exclusively for fundraising expenses.
202001979349302065,362167817,"Schedule G, Part I, Line 3 State Solicitation Registrations","No registration is required in Arizona, Delaware, Idaho, Indiana, Nebraska, South Dakota, Texas, Vermont, and Wyoming."
202001979349302065,362167817,"Schedule G, Part I, Line 2b(v) Reimbursement of Expenses","The following professional fundraisers received reimbursements for expenses associated with their services to the University (the amount of expenses reimbursed as reflected): Alexander Ross Group ($8,750), Stelter ($6,900), and Meeting Achievements ($4,306) all in accordance with written agreements specifying reimbursement of expenses."
202001979349302065,362167817,"Schedule G, Part I, Line 2b(ii) Describe the custody or control arrangement.","MEETING ACHIEVEMENTS-MEETING ACHIEVEMENTS RECEIVED $282,703 OF FUNDS ON BEHALF OF THE UNIVERSITY AND REMITTED THE ENTIRE AMOUNT TO THE UNIVERSITY.;"
202001979349302065,362167817,"Schedule G, Part I, Line 2b(v) payment of fees or payment of expenses","ALEXANDER ROSS GROUP-ALEXANDER ROSS GROUP RECEIVED $8,750 FOR EXPENSES AS AGREED IN ASSOCIATION WITH SERVICES TO THE UNIVERSITY.;STELTER-STELTER RECEIVED REIMBURSEMENTS FOR EXPENSES OF $6,900 AS AGREED FOR PRINTING AND POSTAGE IN ASSOCIATION WITH THE SERVICES PROVIDED TO THE UNIVERSITY.;MEETING ACHIEVEMENTS-MEETING ACHIEVEMENTS RECEIVED REIMBURSEMENTS FOR EXPENSES OF $4,306 AS AGREED IN ASSOCIATION WITH SERVICES TO THE UNIVERSITY.;"
202141379349304349,050258810,GAMING,"PART III, LINE 2 & 3 Men's and Women's Swimming conducted a raffle to meet their fundraising goals. First prize was $2,500 and the second prize was an Apple watch that was purchased from Apple for $243.31. Softball held a raffle to support their fundraising goals. The majority of the prizes were donated with the exception of items purchased from the bookstore in the amount of $142.95. PART III, Line 16 Seamus Purcell and Brianna Chiusano"
202110649349300541,362170136,"Schedule G, Part I, Line 2b(v) Amounts paid to fundraiser","Washburn & McGoldrick LLC was engaged to increase private philanthropic support for IIT's operating budget, endowment and facilities. All of these resources are intended to enhance the educational purposes of the institution. Washburn & McGoldrick LLC do not at any time have custody or control of contributions. IIT exercises control and approval over the content and volume of any solicitation as Washburn & McGoldrick LLC never conducts solicitations on IIT's behalf. Payments for services are based on a monthly retainer and a per diem rate. Expenses are billed separately as expended and at cost, for travel, overnight accommodations, meals, and out-of-pocket expenses. Ruffalo Noel Levitz LLC conducted telephone fundraising campaigns for IIT and provided services to secure pledges and donations to support the educational mission of IIT. Their services related to the concept, design and strategies of the campaign and telephone solicitations to individuals identified on lists supplied by IIT. All funds raised were controlled by IIT. Ruffalo Noel Levitz LLC was paid fees for services provided in conducting the telephone fundraising campaigns. In addition, Ruffalo Noel Levitz LLC's proprietary, white-labeled crowdfunding software and Giving Day Module allowed IIT to showcase institutional initiatives through a custom-branded website and thematic framework."
