object_id,ein,RgnTxt,PrpsOfGrntTxt,CshGrntAmt,MnnrOfCshDsbrsmntTxt,NnCshAssstncAmt
201443219349302154,416011702,NORTH AMERICA,RESEARCH SUBAWARD,42120,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,NORTH AMERICA,RESEARCH SUBAWARD,83978,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,EUROPE (INCLUDING ICELAND & GREENLAND),RESEARCH SUBAWARD,21248,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,EUROPE (INCLUDING ICELAND & GREENLAND),RESEARCH SUBAWARD,21383,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,EUROPE (INCLUDING ICELAND & GREENLAND),RESEARCH SUBAWARD,50000,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,SUB-SAHARAN AFRICA,RESEARCH SUBAWARD,124818,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,EUROPE (INCLUDING ICELAND & GREENLAND),RESEARCH SUBAWARD,22063,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201403119349301460,135648615,Central America and the Caribbean,Ministry,1219208,Cash Transfer,0
201403119349301460,135648615,East Asia and the Pacific,Ministry,1323633,Cash Transfer,0
201403119349301460,135648615,Europe (including Iceland and Greenland),Ministry,1742801,Cash Transfer,0
201403119349301460,135648615,"North America (including Canada and Mexico, but not the United States)",Ministry,167133,Cash Transfer,0
201403119349301460,135648615,Russia and the newly independent States,Ministry,49220,Cash Transfer,0
201403119349301460,135648615,South America,Ministry,2042495,Cash Transfer,0
201403119349301460,135648615,Sub-Saharan Africa,Ministry,924707,Cash Transfer,0
object_id,ein,RgnTxt,PrpsOfGrntTxt,CshGrntAmt,MnnrOfCshDsbrsmntTxt,NnCshAssstncAmt
201403529349300205,580566143,"North America - Canada and Mexico, but",Educational,10000,Wire,FMV
201443189349304404,953797687,SUB-SAHARAN AFRICA,LIBRARY FUNDING,43503,ELECTRONIC FUND/WIRE
201443189349304404,953797687,SUB-SAHARAN AFRICA,EDUCATION DELIVERY,17100,ELECTRONIC FUND/WIRE
201443189349304404,953797687,SUB-SAHARAN AFRICA,EDUCATION DELIVERY,7610,CLASSROOM EQUIPMENT,FMV
201422909349300712,480842156,E ASIA & PACIFI,PERRENIAL RICE RESEARCH AGREEMENT,20000,WIRE TRANSFER,N/A,N/A
201423029349300442,340714585,NORTH AMERICA,RESEARCH,306105,CHECK
201423029349300442,340714585,EAST ASIA & PACIFIC,RESEARCH,166523,CHECK
201423029349300442,340714585,EUROPE,RESEARCH,111406,CHECK
201423029349300442,340714585,EUROPE,RESEARCH,108000,CHECK
201423029349300442,340714585,EUROPE,RESEARCH,106210,CHECK
201423029349300442,340714585,EUROPE,RESEARCH,98550,CHECK
201423029349300442,340714585,NORTH AMERICA,RESEARCH,26548,CHECK
201423029349300442,340714585,EUROPE,RESEARCH,24591,CHECK
201423029349300442,340714585,NORTH AMERICA,RESEARCH,20598,CHECK
201423029349300442,340714585,EAST ASIA & PACIFIC,RESEARCH,18879,CHECK
201423029349300442,340714585,EUROPE,RESEARCH,15404,CHECK
201423029349300442,340714585,EUROPE,RESEARCH,15330,CHECK
201423029349300442,340714585,EUROPE,RESEARCH,13543,CHECK
201423029349300442,340714585,EUROPE,RESEARCH,12250,CHECK
201423029349300442,340714585,NORTH AMERICA,RESEARCH,10986,CHECK
201423029349300442,340714585,NORTH AMERICA,RESEARCH,7000,CHECK
201443219349302154,416011702,EAST ASIA AND THE PACIFIC,RESEARCH SUBAWARD,24700,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,EAST ASIA AND THE PACIFIC,RESEARCH SUBAWARD,45200,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,NORTH AMERICA,RESEARCH SUBAWARD,19200,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,NORTH AMERICA,RESEARCH SUBAWARD,274393,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,NORTH AMERICA,RESEARCH SUBAWARD,97707,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,EUROPE (INCLUDING ICELAND & GREENLAND),RESEARCH SUBAWARD,6280,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,NORTH AMERICA,RESEARCH SUBAWARD,26527,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,EUROPE (INCLUDING ICELAND & GREENLAND),RESEARCH SUBAWARD,256466,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,MIDDLE EAST AND NORTH AFRICA,RESEARCH SUBAWARD,102731,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,EUROPE (INCLUDING ICELAND & GREENLAND),RESEARCH SUBAWARD,26794,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,NORTH AMERICA,RESEARCH SUBAWARD,65395,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,EAST ASIA AND THE PACIFIC,RESEARCH SUBAWARD,46000,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,EUROPE (INCLUDING ICELAND & GREENLAND),RESEARCH SUBAWARD,103529,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,EUROPE (INCLUDING ICELAND & GREENLAND),RESEARCH SUBAWARD,23266,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,EUROPE (INCLUDING ICELAND & GREENLAND),RESEARCH SUBAWARD,29000,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,NORTH AMERICA,RESEARCH SUBAWARD,39795,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,NORTH AMERICA,RESEARCH SUBAWARD,88180,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,NORTH AMERICA,RESEARCH SUBAWARD,9300,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,NORTH AMERICA,RESEARCH SUBAWARD,6000,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,NORTH AMERICA,RESEARCH SUBAWARD,309937,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,MIDDLE EAST AND NORTH AFRICA,RESEARCH SUBAWARD,42205,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,NORTH AMERICA,RESEARCH SUBAWARD,10719,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,EUROPE (INCLUDING ICELAND & GREENLAND),RESEARCH SUBAWARD,74965,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,NORTH AMERICA,RESEARCH SUBAWARD,29505,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,NORTH AMERICA,RESEARCH SUBAWARD,42120,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,NORTH AMERICA,RESEARCH SUBAWARD,83978,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,EUROPE (INCLUDING ICELAND & GREENLAND),RESEARCH SUBAWARD,21248,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,EUROPE (INCLUDING ICELAND & GREENLAND),RESEARCH SUBAWARD,21383,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,EUROPE (INCLUDING ICELAND & GREENLAND),RESEARCH SUBAWARD,50000,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,SUB-SAHARAN AFRICA,RESEARCH SUBAWARD,124818,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201443219349302154,416011702,EUROPE (INCLUDING ICELAND & GREENLAND),RESEARCH SUBAWARD,22063,"CHECK, ELECTRONIC FUND, OR WIRE TRANSFER"
201403119349301460,135648615,Central America and the Caribbean,Ministry,1219208,Cash Transfer,0
201403119349301460,135648615,East Asia and the Pacific,Ministry,1323633,Cash Transfer,0
201403119349301460,135648615,Europe (including Iceland and Greenland),Ministry,1742801,Cash Transfer,0
201403119349301460,135648615,"North America (including Canada and Mexico, but not the United States)",Ministry,167133,Cash Transfer,0
201403119349301460,135648615,Russia and the newly independent States,Ministry,49220,Cash Transfer,0
201403119349301460,135648615,South America,Ministry,2042495,Cash Transfer,0
201403119349301460,135648615,Sub-Saharan Africa,Ministry,924707,Cash Transfer,0
